
  0%|          | 0/638 [00:00<?, ?it/s]
Processing:  68%|██████▊   | 436/638 [13:48<06:42,  1.99s/it]
Processing:  68%|██████▊   | 437/638 [13:49<06:03,  1.81s/it]
Processing:  68%|██████▊   | 437/638 [13:49<06:03,  1.81s/it]
Processing:  69%|██████▊   | 438/638 [13:50<05:10,  1.55s/it]
Processing:  69%|██████▊   | 438/638 [13:50<05:10,  1.55s/it]
Processing:  69%|██████▉   | 439/638 [13:51<04:44,  1.43s/it]
Processing:  69%|██████▉   | 439/638 [13:51<04:44,  1.43s/it]
Processing:  69%|██████▉   | 440/638 [13:52<04:19,  1.31s/it]
Processing:  69%|██████▉   | 440/638 [13:52<04:19,  1.31s/it]
Processing:  69%|██████▉   | 441/638 [13:54<04:15,  1.30s/it]
Processing:  69%|██████▉   | 441/638 [13:54<04:15,  1.30s/it]
Processing:  69%|██████▉   | 442/638 [13:55<03:57,  1.21s/it]
Processing:  69%|██████▉   | 442/638 [13:55<03:57,  1.21s/it]
Processing:  69%|██████▉   | 443/638 [13:55<03:38,  1.12s/it]
Processing:  69%|██████▉   | 443/638 [13:55<03:38,  1.12s/it]
Processing:  70%|██████▉   | 444/638 [13:56<03:04,  1.05it/s]
Processing:  70%|██████▉   | 444/638 [13:56<03:04,  1.05it/s]
Processing:  70%|██████▉   | 445/638 [13:57<02:46,  1.16it/s]
Processing:  70%|██████▉   | 445/638 [13:57<02:46,  1.16it/s]
Processing:  70%|██████▉   | 446/638 [13:57<02:32,  1.26it/s]
Processing:  70%|██████▉   | 446/638 [13:57<02:32,  1.26it/s]
Processing:  70%|███████   | 447/638 [13:58<02:38,  1.21it/s]
Processing:  70%|███████   | 447/638 [13:58<02:38,  1.21it/s]
Processing:  70%|███████   | 448/638 [14:03<06:31,  2.06s/it]
Processing:  70%|███████   | 448/638 [14:03<06:31,  2.06s/it]
Processing:  70%|███████   | 449/638 [14:04<05:17,  1.68s/it]
Processing:  70%|███████   | 449/638 [14:04<05:17,  1.68s/it]
Processing:  71%|███████   | 450/638 [14:05<04:26,  1.42s/it]
Processing:  71%|███████   | 450/638 [14:05<04:26,  1.42s/it]
Processing:  71%|███████   | 451/638 [14:06<04:02,  1.30s/it]
Processing:  71%|███████   | 451/638 [14:06<04:02,  1.30s/it]
Processing:  71%|███████   | 452/638 [14:07<03:31,  1.14s/it]
Processing:  71%|███████   | 452/638 [14:07<03:31,  1.14s/it]
Processing:  71%|███████   | 453/638 [14:08<03:22,  1.10s/it]
Processing:  71%|███████   | 453/638 [14:08<03:22,  1.10s/it]
Processing:  71%|███████   | 454/638 [14:08<03:13,  1.05s/it]
Processing:  71%|███████   | 454/638 [14:08<03:13,  1.05s/it]
Processing:  71%|███████▏  | 455/638 [14:09<02:48,  1.08it/s]
Processing:  71%|███████▏  | 455/638 [14:09<02:48,  1.08it/s]
Processing:  71%|███████▏  | 456/638 [14:10<02:31,  1.20it/s]
Processing:  71%|███████▏  | 456/638 [14:10<02:31,  1.20it/s]
Processing:  72%|███████▏  | 457/638 [14:11<02:45,  1.09it/s]
Processing:  72%|███████▏  | 457/638 [14:11<02:45,  1.09it/s]
Processing:  72%|███████▏  | 458/638 [14:11<02:28,  1.21it/s]
Processing:  72%|███████▏  | 458/638 [14:11<02:28,  1.21it/s]
Processing:  72%|███████▏  | 459/638 [14:12<02:14,  1.33it/s]
Processing:  72%|███████▏  | 459/638 [14:12<02:14,  1.33it/s]
Processing:  72%|███████▏  | 460/638 [14:13<02:35,  1.15it/s]
Processing:  72%|███████▏  | 460/638 [14:13<02:35,  1.15it/s]
Processing:  72%|███████▏  | 461/638 [14:14<02:23,  1.23it/s]
Processing:  72%|███████▏  | 461/638 [14:14<02:23,  1.23it/s]
Processing:  72%|███████▏  | 462/638 [14:14<02:10,  1.35it/s]
Processing:  72%|███████▏  | 462/638 [14:14<02:10,  1.35it/s]
Processing:  73%|███████▎  | 463/638 [14:17<03:20,  1.15s/it]
Processing:  73%|███████▎  | 463/638 [14:17<03:20,  1.15s/it]
Processing:  73%|███████▎  | 464/638 [14:17<02:52,  1.01it/s]
Processing:  73%|███████▎  | 464/638 [14:17<02:52,  1.01it/s]
Processing:  73%|███████▎  | 465/638 [14:18<02:35,  1.11it/s]
Processing:  73%|███████▎  | 465/638 [14:18<02:35,  1.11it/s]
Processing:  73%|███████▎  | 466/638 [14:19<02:30,  1.14it/s]
Processing:  73%|███████▎  | 466/638 [14:19<02:30,  1.14it/s]
Processing:  73%|███████▎  | 467/638 [14:19<02:15,  1.26it/s]
Processing:  73%|███████▎  | 467/638 [14:19<02:15,  1.26it/s]
Processing:  73%|███████▎  | 468/638 [14:21<02:50,  1.00s/it]
Processing:  73%|███████▎  | 468/638 [14:21<02:50,  1.00s/it]
Processing:  74%|███████▎  | 469/638 [14:24<04:20,  1.54s/it]
Processing:  74%|███████▎  | 469/638 [14:24<04:20,  1.54s/it]
Processing:  74%|███████▎  | 470/638 [14:24<03:48,  1.36s/it]
Processing:  74%|███████▎  | 470/638 [14:24<03:48,  1.36s/it]
Processing:  74%|███████▍  | 471/638 [14:26<04:01,  1.45s/it]
Processing:  74%|███████▍  | 471/638 [14:26<04:01,  1.45s/it]
Processing:  74%|███████▍  | 472/638 [14:28<04:10,  1.51s/it]
Processing:  74%|███████▍  | 472/638 [14:28<04:10,  1.51s/it]
Processing:  74%|███████▍  | 473/638 [15:05<33:26, 12.16s/it]
Processing:  74%|███████▍  | 473/638 [15:05<33:26, 12.16s/it]
Processing:  74%|███████▍  | 474/638 [15:06<23:51,  8.73s/it]
Processing:  74%|███████▍  | 474/638 [15:06<23:51,  8.73s/it]
Processing:  74%|███████▍  | 475/638 [15:07<17:25,  6.41s/it]
Processing:  74%|███████▍  | 475/638 [15:07<17:25,  6.41s/it]
Processing:  75%|███████▍  | 476/638 [15:07<12:49,  4.75s/it]
Processing:  75%|███████▍  | 476/638 [15:07<12:49,  4.75s/it]
Processing:  75%|███████▍  | 477/638 [15:08<09:26,  3.52s/it]
Processing:  75%|███████▍  | 477/638 [15:08<09:26,  3.52s/it]
Processing:  75%|███████▍  | 478/638 [15:09<07:05,  2.66s/it]
Processing:  75%|███████▍  | 478/638 [15:09<07:05,  2.66s/it]
Processing:  75%|███████▌  | 479/638 [15:10<05:56,  2.24s/it]
Processing:  75%|███████▌  | 479/638 [15:10<05:56,  2.24s/it]
Processing:  75%|███████▌  | 480/638 [15:11<04:48,  1.83s/it]
Processing:  75%|███████▌  | 480/638 [15:11<04:48,  1.83s/it]
Processing:  75%|███████▌  | 481/638 [15:12<04:09,  1.59s/it]
Processing:  75%|███████▌  | 481/638 [15:12<04:09,  1.59s/it]
Processing:  76%|███████▌  | 482/638 [15:13<03:23,  1.30s/it]
Processing:  76%|███████▌  | 482/638 [15:13<03:23,  1.30s/it]
Processing:  76%|███████▌  | 483/638 [15:13<02:53,  1.12s/it]
Processing:  76%|███████▌  | 483/638 [15:13<02:53,  1.12s/it]
Processing:  76%|███████▌  | 484/638 [15:14<02:52,  1.12s/it]
Processing:  76%|███████▌  | 484/638 [15:14<02:52,  1.12s/it]
Processing:  76%|███████▌  | 485/638 [15:15<02:30,  1.02it/s]
Processing:  76%|███████▌  | 485/638 [15:15<02:30,  1.02it/s]
Processing:  76%|███████▌  | 486/638 [15:16<02:16,  1.11it/s]
Processing:  76%|███████▌  | 486/638 [15:16<02:16,  1.11it/s]
Processing:  76%|███████▋  | 487/638 [15:16<02:03,  1.22it/s]
Processing:  76%|███████▋  | 487/638 [15:16<02:03,  1.22it/s]
Processing:  76%|███████▋  | 488/638 [15:17<02:06,  1.18it/s]
Processing:  76%|███████▋  | 488/638 [15:17<02:06,  1.18it/s]
Processing:  77%|███████▋  | 489/638 [15:18<02:04,  1.19it/s]
Processing:  77%|███████▋  | 489/638 [15:18<02:04,  1.19it/s]
Processing:  77%|███████▋  | 490/638 [15:19<02:02,  1.21it/s]
Processing:  77%|███████▋  | 490/638 [15:19<02:02,  1.21it/s]
Processing:  77%|███████▋  | 491/638 [15:20<01:54,  1.29it/s]
Processing:  77%|███████▋  | 491/638 [15:20<01:54,  1.29it/s]
Processing:  77%|███████▋  | 492/638 [15:20<01:46,  1.37it/s]
Processing:  77%|███████▋  | 492/638 [15:20<01:46,  1.37it/s]
Processing:  77%|███████▋  | 493/638 [15:21<01:39,  1.46it/s]
Processing:  77%|███████▋  | 493/638 [15:21<01:39,  1.46it/s]
Processing:  77%|███████▋  | 494/638 [15:21<01:30,  1.59it/s]
Processing:  77%|███████▋  | 494/638 [15:21<01:30,  1.59it/s]
Processing:  78%|███████▊  | 495/638 [15:22<01:26,  1.65it/s]
Processing:  78%|███████▊  | 495/638 [15:22<01:26,  1.65it/s]
Processing:  78%|███████▊  | 496/638 [15:23<01:44,  1.36it/s]
Processing:  78%|███████▊  | 496/638 [15:23<01:44,  1.36it/s]
Processing:  78%|███████▊  | 497/638 [15:24<02:00,  1.17it/s]
Processing:  78%|███████▊  | 497/638 [15:24<02:00,  1.17it/s]
Processing:  78%|███████▊  | 498/638 [15:25<01:53,  1.24it/s]
Processing:  78%|███████▊  | 498/638 [15:25<01:53,  1.24it/s]
Processing:  78%|███████▊  | 499/638 [15:25<01:49,  1.27it/s]
Processing:  78%|███████▊  | 499/638 [15:25<01:49,  1.27it/s]
Processing:  78%|███████▊  | 500/638 [15:26<01:38,  1.40it/s]
Processing:  78%|███████▊  | 500/638 [15:26<01:38,  1.40it/s]
Processing:  79%|███████▊  | 501/638 [15:27<01:50,  1.24it/s]
Processing:  79%|███████▊  | 501/638 [15:27<01:50,  1.24it/s]
Processing:  79%|███████▊  | 502/638 [15:28<02:00,  1.13it/s]
Processing:  79%|███████▊  | 502/638 [15:28<02:00,  1.13it/s]
Processing:  79%|███████▉  | 503/638 [15:29<02:17,  1.02s/it]
Processing:  79%|███████▉  | 503/638 [15:29<02:17,  1.02s/it]
Processing:  79%|███████▉  | 504/638 [15:30<02:12,  1.01it/s]
Processing:  79%|███████▉  | 504/638 [15:30<02:12,  1.01it/s]
Processing:  79%|███████▉  | 505/638 [15:32<02:21,  1.07s/it]
Processing:  79%|███████▉  | 505/638 [15:32<02:21,  1.07s/it]
Processing:  79%|███████▉  | 506/638 [15:34<03:09,  1.44s/it]
Processing:  79%|███████▉  | 506/638 [15:34<03:09,  1.44s/it]
Processing:  79%|███████▉  | 507/638 [15:35<02:41,  1.24s/it]
Processing:  79%|███████▉  | 507/638 [15:35<02:41,  1.24s/it]
Processing:  80%|███████▉  | 508/638 [15:35<02:13,  1.03s/it]
Processing:  80%|███████▉  | 508/638 [15:35<02:13,  1.03s/it]
Processing:  80%|███████▉  | 509/638 [15:36<02:22,  1.10s/it]
Processing:  80%|███████▉  | 509/638 [15:36<02:22,  1.10s/it]
Processing:  80%|███████▉  | 510/638 [15:37<02:12,  1.03s/it]
Processing:  80%|███████▉  | 510/638 [15:37<02:12,  1.03s/it]
Processing:  80%|████████  | 511/638 [15:38<02:12,  1.04s/it]
Processing:  80%|████████  | 511/638 [15:38<02:12,  1.04s/it]
Processing:  80%|████████  | 512/638 [15:39<02:00,  1.05it/s]
Processing:  80%|████████  | 512/638 [15:39<02:00,  1.05it/s]
Processing:  80%|████████  | 513/638 [15:40<02:01,  1.03it/s]
Processing:  80%|████████  | 513/638 [15:40<02:01,  1.03it/s]
Processing:  81%|████████  | 514/638 [15:41<02:03,  1.00it/s]
Processing:  81%|████████  | 514/638 [15:41<02:03,  1.00it/s]
Processing:  81%|████████  | 515/638 [15:42<01:50,  1.11it/s]
Processing:  81%|████████  | 515/638 [15:42<01:50,  1.11it/s]
Processing:  81%|████████  | 516/638 [15:42<01:37,  1.26it/s]
Processing:  81%|████████  | 516/638 [15:42<01:37,  1.26it/s]
Processing:  81%|████████  | 517/638 [15:43<01:33,  1.29it/s]
Processing:  81%|████████  | 517/638 [15:43<01:33,  1.29it/s]
Processing:  81%|████████  | 518/638 [15:44<01:27,  1.37it/s]
Processing:  81%|████████  | 518/638 [15:44<01:27,  1.37it/s]
Processing:  81%|████████▏ | 519/638 [15:44<01:22,  1.44it/s]
Processing:  81%|████████▏ | 519/638 [15:44<01:22,  1.44it/s]
Processing:  82%|████████▏ | 520/638 [15:45<01:27,  1.34it/s]
Processing:  82%|████████▏ | 520/638 [15:45<01:27,  1.34it/s]
Processing:  82%|████████▏ | 521/638 [15:46<01:32,  1.27it/s]
Processing:  82%|████████▏ | 521/638 [15:46<01:32,  1.27it/s]
Processing:  82%|████████▏ | 522/638 [15:47<01:27,  1.33it/s]
Processing:  82%|████████▏ | 522/638 [15:47<01:27,  1.33it/s]
Processing:  82%|████████▏ | 523/638 [15:48<01:31,  1.26it/s]
Processing:  82%|████████▏ | 523/638 [15:48<01:31,  1.26it/s]
Processing:  82%|████████▏ | 524/638 [15:49<01:43,  1.10it/s]
Processing:  82%|████████▏ | 524/638 [15:49<01:43,  1.10it/s]
Processing:  82%|████████▏ | 525/638 [15:50<01:39,  1.14it/s]
Processing:  82%|████████▏ | 525/638 [15:50<01:39,  1.14it/s]
Processing:  82%|████████▏ | 526/638 [15:52<02:15,  1.21s/it]
Processing:  82%|████████▏ | 526/638 [15:52<02:15,  1.21s/it]
Processing:  83%|████████▎ | 527/638 [15:52<01:56,  1.05s/it]
Processing:  83%|████████▎ | 527/638 [15:52<01:56,  1.05s/it]
Processing:  83%|████████▎ | 528/638 [15:55<02:46,  1.51s/it]
Processing:  83%|████████▎ | 528/638 [15:55<02:46,  1.51s/it]
Processing:  83%|████████▎ | 529/638 [16:16<13:20,  7.34s/it]
Processing:  83%|████████▎ | 529/638 [16:16<13:20,  7.34s/it]
Processing:  83%|████████▎ | 530/638 [16:17<09:58,  5.54s/it]
Processing:  83%|████████▎ | 530/638 [16:17<09:58,  5.54s/it]
Processing:  83%|████████▎ | 531/638 [16:18<07:21,  4.13s/it]
Processing:  83%|████████▎ | 531/638 [16:18<07:21,  4.13s/it]
Processing:  83%|████████▎ | 532/638 [16:19<05:30,  3.11s/it]
Processing:  83%|████████▎ | 532/638 [16:19<05:30,  3.11s/it]
Processing:  84%|████████▎ | 533/638 [16:23<05:55,  3.39s/it]
Processing:  84%|████████▎ | 533/638 [16:23<05:55,  3.39s/it]
Processing:  84%|████████▎ | 534/638 [16:25<05:10,  2.99s/it]
Processing:  84%|████████▎ | 534/638 [16:25<05:10,  2.99s/it]
Processing:  84%|████████▍ | 535/638 [16:27<04:52,  2.84s/it]
Processing:  84%|████████▍ | 535/638 [16:27<04:52,  2.84s/it]
Processing:  84%|████████▍ | 536/638 [16:28<03:43,  2.19s/it]
Processing:  84%|████████▍ | 536/638 [16:28<03:43,  2.19s/it]
Processing:  84%|████████▍ | 537/638 [16:30<03:33,  2.12s/it]
Processing:  84%|████████▍ | 537/638 [16:30<03:33,  2.12s/it]
Processing:  84%|████████▍ | 538/638 [16:31<02:49,  1.70s/it]
Processing:  84%|████████▍ | 538/638 [16:31<02:49,  1.70s/it]
Processing:  84%|████████▍ | 539/638 [16:31<02:22,  1.44s/it]
Processing:  84%|████████▍ | 539/638 [16:31<02:22,  1.44s/it]
Processing:  85%|████████▍ | 540/638 [16:32<01:56,  1.19s/it]
Processing:  85%|████████▍ | 540/638 [16:32<01:56,  1.19s/it]
Processing:  85%|████████▍ | 541/638 [16:33<01:37,  1.01s/it]
Processing:  85%|████████▍ | 541/638 [16:33<01:37,  1.01s/it]
Processing:  85%|████████▍ | 542/638 [16:33<01:24,  1.13it/s]
Processing:  85%|████████▍ | 542/638 [16:33<01:24,  1.13it/s]
Processing:  85%|████████▌ | 543/638 [16:36<02:05,  1.32s/it]
Processing:  85%|████████▌ | 543/638 [16:36<02:05,  1.32s/it]
Processing:  85%|████████▌ | 544/638 [16:37<01:58,  1.26s/it]
